method,reasoning,estimatedTime,equityInvestment,debtFinancing,value,confidence
,,15,"$20,000,000","$10,000,000",No,95%
,,30,"$20,000,000","$10,000,000",No,95%
,,30,"$15,000,000",$0,No,75%
,,15,"$20,000,000","$10,000,000",No,95%
,,30,"$20,000,000","$5,000,000",No,95%
,,15,"$15,000,000",$0,No,75%
,,30,"$20,000,000","$5,000,000",No,85%
,,30,"$5,000,000",$0,Yes,75%
,,30,"$10,000,000",$0,No,75%
,,30,"$10,000,000",$0,No,95%
"01 Guess, POOMA",STRONG Product Launch,15,"$10,000,000",$0,"$55,000,000",
03 Visual Extrapolation,NEUTRAL Macroeconomics,30,"$15,000,000",$0,"159,692,000",
"01 Guess, POOMA",,15,"$15,000,000",$0,"$15,700,000,000",
"01 Guess, POOMA",WEAK Other,15,"$10,000,000",$0,"7,300,000",
"01 Guess, POOMA",NEUTRAL Other,15,"$15,000,000",$0,"$263,000,000,000",
"02 Intuitive, Educated Guess, Feeling, SWAG,",NEUTRAL Other,15,"$10,000,000",$0,"$122,000,000",
15 ARIMA,NEUTRAL Other,30,"$10,000,000",$0,"446,521",
"01 Guess, POOMA",WEAK Other,15,"$10,000,000",$0,4.10%,
"02 Intuitive, Educated Guess, Feeling, SWAG,",WEAK Other,15,"$10,000,000",$0,"43,984.56",
13 Exponential Smoothing,NEUTRAL Other,30,"$10,000,000",$0,"$44,000,000,000",
"01 Guess, POOMA",NEUTRAL Other,30,"$10,000,000",$0,"$710,000,000,000",
13 Exponential Smoothing,,15,"$10,000,000",$0,"$26,950,000,000",
15 ARIMA,,15,"$15,000,000",$0,"$10,900,000,000",
"01 Guess, POOMA",,30,"$10,000,000",$0,"$20,200,000,000",
"01 Guess, POOMA",,30,"$15,000,000",$0,"$150,000,000",
"01 Guess, POOMA",,15,"$10,000,000",$0,"1,400,000",
"01 Guess, POOMA",,15,"$10,000,000",$0,4.13%,
"01 Guess, POOMA",,15,"$10,000,000",$0,"44,800.56",
"01 Guess, POOMA",,15,"$15,000,000",$0,"650,000",
"01 Guess, POOMA",,15,"$10,000,000",$0,"$14,500,000",
"01 Guess, POOMA",,30,"$15,000,000",$0,"$89,000,000,000",
"01 Guess, POOMA",,15,"$1,000,000",$0,"$21,000,000,000",
"01 Guess, POOMA",,30,"$15,000,000",$0,"$7,100,000,000",
"01 Guess, POOMA",,15,"$10,000,000",$0,"44,200.50",
"01 Guess, POOMA",,15,"$15,000,000",$0,"$12,100,000,000",
05 Experiential-Judgement (External/3rd Party Source),,15,"$1,000,000",$0,"$94,700,000,000",
"01 Guess, POOMA",,30,"$20,000,000","$5,000,000","7,500,000",
05 Experiential-Judgement (External/3rd Party Source),,15,"$15,000,000",$0,"$162,000,000,000",
05 Experiential-Judgement (External/3rd Party Source),,15,"$15,000,000",$0,"$120,000,000",
"01 Guess, POOMA",,15,"$10,000,000",$0,"$2,120,000,000,000",
"02 Intuitive, Educated Guess, Feeling, SWAG,",,15,"$20,000,000","$5,000,000",4.10%,
"02 Intuitive, Educated Guess, Feeling, SWAG,",,15,"$15,000,000",$0,"44,400.00",
,,15,"$10,000,000",$0,2.00%,
,,15,"$20,000,000","$5,000,000","150,000",
,,15,"$10,000,000",$0,"$20,000,000",
,,15,"$10,000,000",$0,"$22,000,000",
,,15,"$20,000,000","$5,000,000","$12,200,000,000",
,,30,"$20,000,000","$5,000,000","$37,400,000,000",
,,15,"$20,000,000","$10,000,000","44,100.00",
,,15,"$20,000,000","$5,000,000","28,700",